x1,x2,label
1.750012085179549,1.4200847957144913,1.0
-1.254019047387124,-0.6184185312288429,0.0
-0.36030940748670304,-1.4523610539805927,0.0
-0.7301300251690723,1.1079583935717536,1.0
1.1087381171644797,1.1960710618242645,1.0
0.7861588028266339,-1.1340804459879805,0.0
-2.7410172444888623,0.6858040899853759,1.0
1.9796851880750437,-0.08387401383294546,0.0
-0.3026997081602397,-1.8139124476368633,0.0
-0.10386010311158311,0.739302706490399,1.0
-0.1666290395438893,-0.3945103722282355,1.0
-1.646189797509213,-0.6800294566647229,0.0
0.07360141929009933,-3.2536789832358095,0.0
-0.06276914155444246,-2.121396471791751,0.0
3.035218845217517,1.417511745029697,1.0
1.2517704822115778,1.0364474864635722,1.0
0.7472181136593214,-1.5892253551599864,0.0
-1.038288544649011,0.714302485976493,1.0
1.2335227324767462,-0.04394412861403463,0.0
0.9292630013446037,-1.357489832960919,0.0
0.17025701616959998,0.380196508978369,1.0
-1.4367711433782229,1.276416463795456,1.0
-0.5061916149443947,-1.667251160881292,0.0
-0.19748396792273415,-1.660763477179624,0.0
-0.8149545750075169,0.18454728345263793,1.0
-0.6158749225489855,0.05695463110068111,1.0
-0.1174884516188821,0.17374971041111031,1.0
-0.5098624448222671,-1.3499372206750013,0.0
1.853244392030261,-0.3143681325733497,0.0
0.6843795446992094,0.4571472927054149,1.0
2.188213276925061,1.5086845563932978,1.0
1.2943973313045725,1.1966898850129175,1.0
1.271673397217516,1.3396161168484881,1.0
2.1638104404451557,0.7084342658988529,0.0
-0.8666803563192265,-1.167818332119394,0.0
-0.7440373811315972,-1.3199595536541981,0.0
-1.3979389314263995,-0.6652909181711335,0.0
-1.5759700347122778,1.1526071127208208,1.0
0.5268559926557894,-1.1661609073553763,0.0
-1.0473330363263644,-0.8623235748198044,0.0
-1.294436520190296,1.7022078435231198,1.0
1.687220101446099,1.4451204855627098,1.0
-1.9711147390670538,1.8626002794738206,1.0
0.7147731445231633,-1.5152474162489176,0.0
-1.318839088728549,-0.6766049276488325,0.0
0.6585699877695885,-1.3466811427063587,0.0
0.8957984024096072,0.21552780598693588,1.0
-1.631966887100949,1.4001804637756305,1.0
-1.3400510194874107,-0.73254102128403,0.0
-2.008109815656467,-0.3640496077011246,1.0
-1.2121948382161238,0.16748057928129612,1.0
-1.0125911584311966,2.142639184689261,1.0
-1.0313580120096042,-0.09736547798662754,1.0
1.4805471412806586,-0.31713988672362126,0.0
-1.9416467578016339,-0.256825960050322,0.0
1.4476511327933865,1.1342095612406387,1.0
1.5453918207030966,1.2612738071710505,1.0
-0.9994771561034188,2.659863205183786,1.0
-0.5754064539158684,-0.6081398283376804,1.0
-1.0899100406149005,1.4179503093764905,1.0
-0.3201965186191915,1.8512885358043252,1.0
-0.32726865273142025,-1.5175354921993147,0.0
1.9360864729867509,0.9365059139363856,0.0
-2.0493063124153172,0.10319759710435505,0.0
-1.2662509589870907,-0.4261429706092975,0.0
0.22173860236868326,0.221992053158667,1.0
-3.2074343288591733,0.8034313313308805,1.0
1.2920288220713554,-1.0910808246707608,0.0
